Id,Name,Country,City,University,Citations
57198091493,Baer Alexandra S.,Austria,Vienna,Medizinische Universitat Wien,238
57198142333,Salem Georg,Austria,Vienna,Medizinische Universitat Wien,35
57198770738,Kristofova Martina,Austria,Vienna,Universitat Wien,4
6602960545,Cobet Christoph,Austria,Linz,Johannes Kepler Universitat Linz,1520
56216698800,Paschen Silke,Austria,Vienna,Technische Universitat Wien,1001
8921305000,Witrisal Klaus,Austria,Graz,Technische Universitat Graz,980
7102698286,Hagen Rudolf,Austria,Graz,University of Wuerzburg,1772
8635791200,Arnoldner Christoph,Austria,Vienna,Medizinische Universitat Wien,376
6505843885,Hoche Christa H.,Austria,Vienna,Universitat Wien,12
6506286948,Hoyer Volavsek C.,Austria,Vienna,Universitat Wien,2
6506313221,Wirthumer-Hoche Christa H.R.,Austria,Vienna,Austrian Agency for Health and Food Safety,16
6506322517,Ettl K.,Austria,Vienna,Ludwig Boltzmann Institute,14
6506376465,Hohenecker Johann J.,Austria,Vienna,I. Medizinische Abteilung des Hanusch-Krankenhauses Wien (Vorstand: Dr. H. Schindler),18
6506956066,Kefalides Achilleus,Austria,Vienna,Universitat Wien,114
6508241311,Gerakakis Alexander,Austria,Vienna,Osterreichische Akademie Der Wissenschaften,35
6601945171,Clopath Peter,Austria,Vienna,Wilhelm Auerswald Atherosclerosis Research Group,126
6602090273,Tamaddon Forouzan,Austria,Vienna,Allgemeines KrankenHaus Wien,243
6602173694,Unterberger Helga,Austria,Vienna,Universitat Wien,5
6602436278,Gazsó A.,Austria,Vienna,Wilhelm Auerswald Atherosclerosis Research Group,44
6602592842,Berghammer Peter,Austria,Vienna,Universitat Wien,304
6602814860,Najemnik Claudia,Austria,Vienna,Wilhelm Auerswald Atherosclerosis Research Group,127
6602866477,Flener Roswitha,Austria,Vienna,Boehringer Ingelheim GmbH Austria,497
6602900433,Granegger Susanne,Austria,Vienna,Medizinische Universitat Wien,189
6602935077,Kment Gerhard,Austria,Vienna,Universitat Wien,124
6603020911,Efthimiou Yamis,Austria,,Austrian-Greek Atherosclerosis Prevention Initiative (AGAPI),44
6603115260,Mohamedi S.,Austria,Vienna,Medizinische Universitat Wien,5
6603727095,Ferlitsch Arnulf,Austria,Vienna,Krankenhaus der Barmherzigen Bruder,2433
6603772158,Glogar Helmut Dietmar,Austria,Vienna,Medizinische Universitat Wien,1883
6603792319,Resch Ulrike,Austria,Vienna,Medizinische Universitat Wien,662
6603890209,Syré Gerhard,Austria,Linz,Allgemeines Krankenhaus Linz,147
6603903251,Reisinger Leo,Austria,Vienna,Universitat Wien,8
6604042431,Oppolzer R.,Austria,Vienna,Wilhelm Auerswald Atherosclerosis Research Group,26
6701336218,Ring Friedrich,Austria,Vienna,Universitat Wien,20
6701509061,Steurer Günter,Austria,Vienna,Medizinische Universitat Wien,552
6701582594,Budinsky Alexandra C.,Austria,Vienna,Medizinische Universitat Wien,900
6701688647,Tatzber Franz,Austria,Graz,Medizinische Universitat Graz,1843
6701902923,Sobal Grazyna,Austria,Vienna,Medizinische Universitat Wien,338
6701912267,Nell Andrea,Austria,Vienna,Medizinische Universitat Wien,157
7003263688,Pohanka Erich,Austria,Linz,Johannes Kepler Universitat Linz,2561
7003319305,Seyfried H.,Austria,Vienna,Wilhelm Auerswald Atherosclerosis Research Group,36
7003358682,Wolfram Roswitha M.,Austria,Vienna,Allgemeines KrankenHaus Wien,1443
7003360019,Kuzmits Rudolf,Austria,Vienna,Universitat Wien,602
7003441473,Havlik Ernst,Austria,Vienna,Medizinische Universitat Wien,524
7003445153,EkmekçIoǧlu Cem,Austria,Vienna,Medizinische Universitat Wien,1845
7003466206,Dadak Ch H.,Austria,Vienna,Universitatsklinik fur Frauenheilkunde,970
7003501784,Staudenherz Anton,Austria,Vienna,Medizinische Universitat Wien,852
7003544156,Pinggera Wulf F.,Austria,Vienna,Universitat Wien,351
7003555777,Punzengruber Christian,Austria,Wels,Cardiology Department,1170
7003708228,Pidlich Johann P.,Austria,Vienna,Universitat Wien,1724
7004018976,Tiso B.,Austria,Vienna,Osterreichische Akademie Der Wissenschaften,81
7004110180,Wicke Lothar,Austria,Vienna,Universitat Wien,355
7004182774,Karanikas Georgios,Austria,Vienna,Medizinische Universitat Wien,2030
7004273751,Leithner Christian H.,Austria,Vienna,Universitat Wien,851
7004298282,Burghuber Otto Chris,Austria,Vienna,Otto Wagner Hospital,2839
7004410169,Watzek Georg,Austria,Vienna,Oral Surgeon,6032
7004422173,Haber Paul,Austria,Vienna,Medizinische Universitat Wien,1189
7004435721,Mannheimer E.,Austria,Vienna,Universitat Wien,125
7004440079,Fitscha Peter,Austria,Vienna,Universitat Wien,924
7004458997,Von Duvillard Serge Petelin V.,Austria,Salzburg,Universitat Salzburg,2762
7004521931,Willvonseder Robert,Austria,Vienna,Krankenhaus der Barmherzigen Bruder,1019
7004919356,Pirich Christian,Austria,Salzburg,Paracelsus Medizinische Privatuniversitat,1900
7005092445,Pietschmann H.,Austria,Vienna,Ludwig Boltzmann Society,89
7005102173,Linkesch Werner M.,Austria,Graz,Medizinische Universitat Graz,7290
7005145000,Höbart Josef,Austria,Vienna,Medizinische Universitat Wien,352
7005145513,Silberbauer Karl F.,Austria,Vienna,Krankenhaus der Barmherzigen Bruder,1628
7005282094,Weissel Michael,Austria,Vienna,Schlösselgasse 1/9,1384
7005353568,Reichel Romeo P.,Austria,Vienna,Universitatsklinik fur Frauenheilkunde,94
7005504829,Fritz Elke,Austria,Vienna,Universitat Wien,3200
7005551591,Derfler Kurt,Austria,Vienna,Allgemeines KrankenHaus Wien,2773
7005768562,Gisslinger Heinz,Austria,Vienna,Medizinische Universitat Wien,12857
7005816815,Matejka M.,Austria,Vienna,Medizinische Universitat Wien,1374
7005834942,Neumann Irmgard,Austria,Vienna,Medizinische Universitat Wien,50
7005964937,Virgolini Irene Johanna,Austria,Innsbruck,Medizinische Universitat Innsbruck,6374
7005994268,Feigl Walter,Austria,Vienna,Medizinische Universitat Wien,576
7006030226,Koller Elisabeth Ann,Austria,Vienna,Hanusch-Krankenhaus,2779
7006122765,Scheithauer Werner,Austria,Vienna,Medizinische Universitat Wien,14691
7006137601,Kritz H.,Austria,Vienna,Wilhelm Auerswald Atherosclerosis Research Group,40
7006137602,Kritz Harald,Austria,Vienna,Wilhelm Auerswald Atherosclerosis Research Group,760
7006334796,Berent Robert,Austria,,HerzReha Bad Ischl,2350
7006454319,Kaliman Josef F.,Austria,Vienna,Universitatsklinik fur Innere Medizin IV,579
7006584685,Angelberger Peter F.,Austria,Seibersdorf,ARC Seibersdorf Research GmbH,3592
7006665055,Ulm Martin R.,Austria,Vienna,Universitat Wien,837
7006698893,Kolbe Herbert,Austria,Vienna,Medizinische Universitat Wien,112
7006805614,Stummvoll Hans Krister,Austria,,Klinikum Wels-Grieskirchen,1656
7007049046,Firbas Wilhelm,Austria,Vienna,Medizinische Universitat Wien,982
7007064916,Piza-Katzer Hildegunde,Austria,Innsbruck,Universitatsklinik fur Plastische,3050
7101655285,Menzel Ernst Johannes,Austria,Vienna,"Medizinische Universitat Wien, Instituts fur Immunologie",23
7101681229,Schernthaner Guntram H.,Austria,Vienna,Medizinische Universitat Wien,18471
7101805370,Hußlein Peter Wolf,Austria,Vienna,Medizinische Universitat Wien,7025
7102188638,Hermann Michael M.,Austria,Vienna,Rudolfstifung Hospital,1411
7102241023,Widhalm Kurt,Austria,Salzburg,Private Medical University,6008
7102273392,Kubista Ernst,Austria,Vienna,Medizinische Universitat Wien,6656
7102365549,Auer Joyhann W.,Austria,,St. Josef Hospital Braunau,5205
7102986328,Zielinski Christoph Carl,Austria,Vienna,Medizinische Universitat Wien,18548
7103028393,Ulrich Walter,Austria,Vienna,Hietzing Hospital,970
7103281610,Peskar Bernhard A.,Austria,Graz,Medizinische Universitat Graz,6571
7202521402,Rodrigues Margarida,Austria,Salzburg,Paracelsus Medizinische Privatuniversitat,515
7202681017,Weiss Konrad,Austria,,Wr. Neustadt Hospital,293
7202850109,Bergmann Helmar,Austria,Vienna,Medizinische Universitat Wien,2008
7403174161,Wolf Axel,Austria,Vienna,Universitat Wien,299
7801490864,Stomatopoulos Jorgos,Austria,Vienna,Austrian-Greek Atherosclerosis Prevention Initiative,83
16423427800,Ulm Christian W.,Austria,Vienna,Medizinische Universitat Wien,1751
16553855300,Arakil Aghajanian Arsineh,Austria,Vienna,ATHOS,21
20335036400,Meghdadi Susan,Austria,Vienna,Universitat Wien,100
24442032300,Polterauer Paul,Austria,Vienna,Universitat Wien,35
24789252600,Wagner Otto A.,Austria,Vienna,Medizinische Universitat Wien,471
25723880900,Slaný Jӧrg Örg,Austria,Vienna,Facharzt für Innere Medizin u. Kardiologie,2602
35405302100,Kovarik Johannes J.,Austria,Vienna,Medizinische Universitat Wien,3256
35566636300,Chehne Fahdi,Austria,Vienna,Medizinische Universitat Wien,333
36847191200,Reiter Sonja,Austria,Vienna,Universitat Wien,15
40161768600,Li Shuren,Austria,Vienna,Medizinische Universitat Wien,1124
55169011800,Klein Kurt,Austria,Vienna,Universitat Wien,41
55644088200,Brammen Lindsay,Austria,Vienna,Medizinische Universitat Wien,32
55712017800,Ludwig Heinrich P.,Austria,Vienna,Wiener Krakenanstaltenverbund,10590
55882877900,Wanivenhaus Axel Hugo,Austria,Vienna,Medizinische Universitat Wien,1197
56186871800,Auerswald Wilhelm,Austria,Vienna,Universitat Wien,215
56213156400,Winter Maya,Austria,Vienna,Osterreichische Akademie Der Wissenschaften,389
56260163600,Rauscha Friedrich,Austria,Vienna,Medizinische Universitat Wien,627
56338772900,Cromwell M.,Austria,Vienna,Universitat Wien,65
56410906400,Berent Theresa,Austria,Vienna,Institute for Diagnosis and Treatment of Lipid Disorders and Atherosclerosis (ATHOS),3
56619261500,Obwegeser Reinhard,Austria,Vienna,Universitat Wien,367
56632703700,Stachelberger H.,Austria,Vienna,Medizinische Universitat Wien,12
57195124494,Zidek Thomas,Austria,Vienna,Osterreichische Akademie Der Wissenschaften,65
57197024374,Keiler Alfred,Austria,Vienna,Hospital Ried,26
57197459120,Jäger Eva,Austria,Vienna,Universitat Wien,19
57197912746,Katzenschlager R.,Austria,Vienna,Wilhelm Auerswald Atherosclerosis Research Group,34
57197916364,Richter H.,Austria,Vienna,Wilhelm Auerswald Atherosclerosis Research Group,8
57198249164,Molinari Ewald,Austria,Vienna,Osterreichische Akademie Der Wissenschaften,39
57200884653,Menzel Johannes E.,Austria,Vienna,Medizinische Universitat Wien,138
6602327973,De Bartolo M.,Austria,Innsbruck,University of Innsbruck,4
7006766126,Kofler Markus,Austria,Zirl,Hochzirl Hospital,2881
7101801306,Gerstenbrand Franz,Austria,Vienna,Karl Landsteiner Institute for Neurorehabilitation and Space Neurology,3117
6602392213,Totschnig Gerhard,Austria,Vienna,Technische Universitat Wien,0
7003349476,Lackner Maximilian,Austria,Vienna,Lackner Ventures &amp; Consulting GmbH,47
7006107711,Winter Franz,Austria,Vienna,Technische Universitat Wien,65
55357103900,Weiß Markus,Austria,,Tyrolit Schleifmittelwerke Swarovski K.G.,0
56257117600,Grasser Tibor,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,5956
7006384581,Augat Peter,Austria,Salzburg,Paracelsus Medizinische Privatuniversitat,7851
23391282900,Stefanov Veronika,Austria,Vienna,Technische Universitat Wien,0
23467937500,Pinggera Jakob,Austria,Innsbruck,University of Innsbruck,693
6602093893,Hagelauer Richard,Austria,Linz,Johannes Kepler Universitat Linz,293
6602569482,Neumayer Roland,Austria,Linz,Johannes Kepler Universitat Linz,88
6602799563,Gugler Wolfgang,Austria,Linz,KEBA AG,174
7003702912,Huck Christian Wolfgang,Austria,Innsbruck,University of Innsbruck,5888
7004091512,Huemer Mario,Austria,Linz,Johannes Kepler Universitat Linz,1207
7005887652,Stelzer Andreas,Austria,Linz,Johannes Kepler Universitat Linz,2610
7102405599,Springer Andreas L.,Austria,Linz,Johannes Kepler Universitat Linz,1306
7102541571,Seifert Franz J.,Austria,Vienna,Technische Universitat Wien,971
7801451025,Pretl Harald,Austria,Linz,Johannes Kepler Universitat Linz,129
15753685800,Dufrêne Krzysztof,Austria,Linz,Intel DMCE,112
16506530600,Jäger Herbert,Austria,Linz,DICE GmbH &amp; Co KG,381
22035753800,Mosshammer Ralf,Austria,Vienna,Siemens AG Osterreich,122
23094020000,Holweg Gerald,Austria,Villach,"Infineon Technologies AG, Austria",431
23991725500,Wicpalek Christian,Austria,Linz,Danube Mobile Communications Engineering GmbH and Co KG,117
24437598900,Bittner Achim,Austria,Vienna,Technische Universitat Wien,608
24824706900,Hofer Günter,Austria,Villach,"Infineon Technologies AG, Austria",323
24825603100,Ussmueller Thomas,Austria,Innsbruck,University of Innsbruck,197
25625331800,Tertinek Stefan,Austria,Linz,Danube Mobile Communications Engineering GmbH and Co KG,131
54585992400,Steinhäußer Frank,Austria,Vienna,Technische Universitat Wien,43
55698623300,Schmid Ulrich,Austria,Vienna,Technische Universitat Wien,2112
55731555700,Wagner Christoph,Austria,Linz,DICE GmbH &amp; Co KG,714
56131817200,Jungwirth Mario,Austria,Linz,Johannes Kepler Universitat Linz,52
56228703100,Pohl Alfred,Austria,Vienna,Siemens AG Osterreich,856
56642671300,Buckel Tobias,Austria,Linz,Johannes Kepler Universitat Linz,15
[phone],Mayer Thomas,Austria,Linz,Danube Mobile Communications Engineering GmbH and Co KG,273
6504390307,Fugger Josef,Austria,Villach,"Infineon Technologies AG, Austria",47
6505774876,Kosik Robert,Austria,Vienna,Technische Universitat Wien,97
6506350501,Minixhofer Rainer,Austria,Graz,ams AG (austriamicrosystems AG),269
6506352152,Dragosits Klaus,Austria,Vienna,Medizinische Universitat Wien,76
6506489873,Knaipp Martin,Austria,Graz,ams AG (austriamicrosystems AG),114
6506707523,Dickinger Peter,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,8
6506722628,Traar K. P.,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,5
6506806353,Fasching Franz,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,10
6506929730,Harlander Christian,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,18
6507022096,Mutinati Giorgio Cataldo,Austria,Vienna,Austrian Institute of Technology,359
6507142992,Tuppa Walter,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,10
6507210570,Sabelka Rainer,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,61
6507219612,Rottinger Martin,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,13
6507380152,Gspan Christian,Austria,Graz,Graz Centre for Electron Microscopy (ZFE),1067
6507499851,Plasun Richard,Austria,Vienna,Technische Universitat Wien,14
6507704218,Heinreichsberger Otto,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,7
6507841067,Teva Jordi L.,Austria,Graz,ams AG (austriamicrosystems AG),880
6508171620,Pötzl Hans Wolfgang,Austria,Vienna,Technische Universitat Wien,467
6602636443,Kaiblinger-Grujin G.,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,114
6602791580,Simlinger Thomas,Austria,Vienna,Technische Universitat Wien,103
6603002236,Stippel Hannes,Austria,Graz,Kompetenzzentrum Das Virtuelle Fahrzeug Forschungsgesellschaft mbH,16
6603417401,Poetzl Hans Wolfgang,Austria,Vienna,Technische Universitat Wien,43
6603434810,Pyka Wolfgang,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,33
6603918695,Palankovski Vassil,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,633
6603999259,Köpf Ch,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,53
7003294507,Demel J.,Austria,Vienna,Technische Universitat Wien,0
7003643765,Gritsch Markus,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,73
7003676804,Köck Anton,Austria,Leoben,Materials Center Leoben Forschung GmbH,935
7003703661,Nedjalkov Mihail,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,843
7003830547,Leitner Ernst,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,9
7003900497,Strasser Ernst,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,58
7003969004,Klima Robert,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,52
7004245276,Siegert Joerg,Austria,Graz,ams AG (austriamicrosystems AG),116
7004581234,Gehring Andreas,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,78
7004860967,Hobler Gerhard,Austria,Vienna,Technische Universitat Wien,1335
7006329150,Binder Thomas M.,Austria,Vienna,Medizinische Universitat Wien,5280
7101980500,Langer Erasmus,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,150
7103105615,Schütz Alfred,Austria,Vienna,Technische Universitat Wien,321
7402486435,Fischer Claus,Austria,Vienna,Firma Dr. Claus Fischer,6
8093959400,Kosina Hans,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,3353
8503074400,Ungersboeck Enzo,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,374
8908640600,Sverdlov Viktor A.,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,1255
9732451000,Ertl Othmar,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,297
12143133600,Wittmann Robert,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,24
12143360400,Entner Robert,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,35
12805032000,Hollauer Ch,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,33
14420952900,Al-Ani Elaf,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,6
15045750500,Schwaha Philipp,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,86
15127949400,Spevak Michael,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,14
15132181800,Karner Markus,Austria,Vienna,Global TCAD Solutions GmbH.,298
15754549500,Wessner Wilfried,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,15
16481313500,Nentchev Alexandre,Austria,Vienna,Technische Universitat Wien,37
18933393200,Baumgartner Oskar,Austria,Vienna,Global TCAD Solutions GmbH.,280
21741521900,Park Jong Mun,Austria,Graz,ams AG (austriamicrosystems AG),346
22939738200,Vitanov Stanislav,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,154
23003689400,Cervenka Johann,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,16
23968306500,Vasicek Martin,Austria,Vienna,Technische Universitat Wien,78
23993968100,Karlowatz Gerhard,Austria,,Liebherr-Transportation Systems GmbH,192
24512711100,Windbacher Thomas,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,191
24558654600,Goes Wolfgang,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,34
24721153200,Filipović Lado,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,127
24779496900,Carniello Sara,Austria,Graz,ams AG (austriamicrosystems AG),199
24802637800,Poschalko Christian,Austria,Vienna,Robert Bosch AG,10
25823424100,Singulani Anderson Pires,Austria,Graz,ams AG (austriamicrosystems AG),75
27467888200,Stimpfl Franz,Austria,Vienna,Höhere Abteilung für Informationstechnologie,5
27868073600,Schanovsky Franz,Austria,Vienna,Global TCAD Solutions GmbH.,713
35737044800,Ellinghaus Paul,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,43
35771583800,Rupp Karl,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,213
36835664700,Stanojević Zlatan,Austria,Vienna,Global TCAD Solutions GmbH.,173
36964787300,Haindl Bernhard,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,24
37088986200,Mach Georg,Austria,Vienna,Rudolfstifung Hospital,16
37089496700,Weinbub Josef,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,99
39161716700,Osintsev Dmitri,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,155
43861039800,Brunet Elise,Austria,Vienna,Austrian Institute of Technology,316
53880828600,Zisser Wolfhard H.,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,10
54416302000,Rudolf Florian,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,78
55003435900,Mahmoudi Hiwa,Austria,Vienna,Technische Universitat Wien,140
55392801400,Sheikholeslami Alireza,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,43
55458145200,Makarov A.,Austria,Vienna,Technische Universitat Wien,157
55606655400,Schrank Franz,Austria,Graz,ams AG (austriamicrosystems AG),436
55860800652,Roger Frederic,Austria,Graz,ams AG (austriamicrosystems AG),63
55865703000,Häberlen Oliver,Austria,Villach,"Infineon Technologies AG, Austria",255
55868458400,Šimonka Vito,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,10
56139719600,Manstetten Paul,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,11
56244605200,Cervenka Johann,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,155
56257117600,Grasser Tibor,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,5956
56406386000,Morhammer Andreas,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,12
56413891000,Wagner Stephan,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,18
57188647676,Kausel W.,Austria,Vienna,Technische Universitat Wien,6
57192036453,Stiftinger Martin A.,Austria,Vienna,Technische Universitat Wien,207
57198110053,Wimmer Karl,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,7
57198377393,Radi M.,Austria,Vienna,Technische Universitat Wien,6
57200307833,Holzer Stefan,Austria,Vienna,Vienna University of Technology Institute for Microelectronics,101
6602674544,Mehofer Eduard,Austria,Vienna,Universitat Wien,3
6701336813,Benkner Siegfried,Austria,Vienna,Universitat Wien,198
7005939239,Hesse Lars,Austria,Vienna,Nabriva Therapeutics,64
6504384391,Lener Thomas,Austria,Salzburg,Paracelsus Medizinische Privatuniversitat,869
6602574635,Schallmoser Katharina,Austria,Graz,Medizinische Universitat Graz,2682
14061116300,Rohde Eva,Austria,Salzburg,Paracelsus Medizinische Privatuniversitat,1935
56267932500,Gimona Mario,Austria,Innsbruck Salzburg,University Hospital Innsbruck,1266
30067516200,Beikircher Wilfried Konrad,Austria,Innsbruck,University of Innsbruck,63
55546061700,Lux Christian,Austria,Innsbruck,University of Innsbruck,13
6507128546,Szomolányi Pavol,Austria,Vienna Bratislava,Medizinische Universitat Wien,1620
6602300339,Fuiko Reinhard,Austria,Vienna,Orthopaedic Hospital Gersthof,5
6701627622,Stampfl Jürgen,Austria,Vienna,Technische Universitat Wien,1616
6701831047,Serles Wolfgang,Austria,Vienna,Medizinische Universitat Wien,185
7003807141,Mlynárik Vladimír,Austria,Vienna Sankt Polten,Medizinische Universitat Wien,1266
7004997261,Trattnig Siegfrid,Austria,Vienna,Medizinische Universitat Wien,6960
7102060788,Baumgartner Christoph,Austria,Vienna Vienna Vienna,Sigmund Freud Privatuniversitat Wien,997
7201607533,Frey Richard,Austria,Vienna,Medizinische Universitat Wien,170
7203026271,Moser Ewald,Austria,Vienna,Medizinische Universitat Wien,2054
8669359900,Kaya Marihan,Austria,Vienna,Medizinische Universitat Wien,146
14069092500,Riederer Franz,Austria,Vienna,Karl Landsteiner Institute for Clinical Epilepsy Research and Cognitive Neurology,447
15521555200,Lehner-Baumgartner Eva,Austria,Vienna Vienna,General Hospital of Vienna,32
16401060100,Chmelík Marek,Austria,Vienna,Medizinische Universitat Wien,1188
24924070100,Schüller Georg C.,Austria,Vienna,Ludwig Boltzmann Institute for Experimental and Clinical Traumatology,62
25723266400,Juras Vladimir,Austria,Vienna Bratislava,Medizinische Universitat Wien,653
26221112300,Gäbler Stefan,Austria,Vienna,Technische Universitat Wien,64
55547137847,Gruber Stephan,Austria,Vienna,Medizinische Universitat Wien,1153
56344522100,Sulzbacher Irene,Austria,Vienna,Medizinische Universitat Wien,341
6503903960,Kandioller Wolfgang,Austria,Vienna,Universitat Wien,1251
6507732557,Rudroff Florian,Austria,Vienna,Technische Universitat Wien,825
7003809143,Spreitzer Helmut,Austria,Vienna,Universitat Wien,93
7005677816,Mihovilovic Marko D.,Austria,Vienna,Technische Universitat Wien,2684
8050720500,Grötzl Birgit,Austria,Vienna,Technische Universitat Wien,12
56243080000,Stanetty Peter,Austria,Vienna,Technische Universitat Wien,286
7102316608,Singer Christian,Austria,Vienna,Medizinische Universitat Wien,4851
57189048763,Miron Elena Teodora,Austria,Vienna,Universitat Wien,0
8383276100,Pester A.,Austria,,Fachhochshule Technikum Karnten,13
14422026300,Auer Michael E.,Austria,,Fachhochshule Technikum Karnten,14
25655698200,Zutin Danilo Garbi,Austria,,Fachhochshule Technikum Karnten,6
42862250100,Pop Diana Vasilica,Austria,,Fachhochshule Technikum Karnten,6
55574847700,Oros Ramona Georgiana,Austria,,Fachhochshule Technikum Karnten,2
8504602400,Ralbovsky Marián,Austria,Vienna,Austrian Institute of Technology,0
55536503000,Helmreich Silvia,Austria,Vienna,Quantitative Asset and Risk Management,0
24833414900,Schrenk Bernhard,Austria,Vienna,Austrian Institute of Technology,546
56216645100,Leitgeb Erich,Austria,Graz,Technische Universitat Graz,1910
23667443600,Güntner Georg,Austria,Salzburg,Salzburg Research Forschungsgesellschaft mbH,28
24385580800,Bürger Tobias,Austria,Salzburg,Salzburg Research Forschungsgesellschaft mbH,16
7006222957,Körner Wilfried,Austria,Vienna,Universitat Wien,919
37003141100,Pristacz Helmut,Austria,Vienna,Universitat Wien,56
55788968900,Merta Ildikó,Austria,Vienna,Technische Universitat Wien,0
7101724976,Eder Johann,Austria,Klagenfurt,Alpen-Adria-Universität Klagenfurt,113
56027436200,Buga Andreea,Austria,Linz,Dynatrace Austria GmbH,2
8383276100,Pester A.,Austria,,Fachhochshule Technikum Karnten,13
14422026300,Auer Michael E.,Austria,,Fachhochshule Technikum Karnten,14
25655698200,Zutin Danilo Garbi,Austria,,Fachhochshule Technikum Karnten,6
42862250100,Pop Diana Vasilica,Austria,,Fachhochshule Technikum Karnten,6
55574847700,Oros Ramona Georgiana,Austria,,Fachhochshule Technikum Karnten,2
26633250900,Pleşa Ilona,Austria,Leoben,Polymer Competence Center Leoben GmbH,108
6506431539,Ciglarič Iztok,Austria,Graz,Technische Universitat Graz,0
55745294900,Papinutti Mitja,Austria,Graz,Wind OnDemand,0
56924871900,Schiller Edmund K.,Austria,Vienna,"Naturhistorisches Museum, Vienna",1
6603834152,Sandén Hans,Austria,Vienna,Universitat fur Bodenkultur Wien,316
14016979600,Wiederhold Jan G.,Austria,Vienna,Universitat Wien,486
56257119300,Margesin Rosa,Austria,Innsbruck,University of Innsbruck Institute of Microbiology,1662
22034394400,Haslinger Edith,Austria,Vienna,Austrian Institute of Technology,420
25929099600,Fairclough Martin C.,Austria,Vienna,"International Atomic Energy Agency, Vienna",33
55229475700,Hobiger Gerhard,Austria,Vienna,Geologische Bundesanstalt,263
55229716600,Pfleiderer Sebastian,Austria,Vienna,Geologische Bundesanstalt,376
56211699200,Filzmoser Peter,Austria,Vienna,Technische Universitat Wien,594
23005893600,Pfeifer Norbert,Austria,Vienna,Technische Universitat Wien,2447
23479643300,Goswami Nandu,Austria,Graz,Medizinische Universität Graz,673
56216645100,Leitgeb Erich,Austria,Graz,Technische Universitat Graz,1910
25647616000,Eckert Jürgen,Austria,Leoben,Erich Schmid Institute of Materials Science,21269
7801449571,Moessenboeck Hanspeter,Austria,Linz,Johannes Kepler Universitat Linz,0
7004418895,Hinghofer-Szalkay Helmut G.,Austria,Graz,Medizinische Universität Graz,1379
23479643300,Goswami Nandu,Austria,Graz,Medizinische Universität Graz,673
55966403600,Rössler Andreas,Austria,Graz,Medizinische Universitat Graz,111
6701726115,Gröller Eduard M.,Austria,Vienna,VRV Is Research Center,127
7006222957,Körner Wilfried,Austria,Vienna,Universitat Wien,919
37003141100,Pristacz Helmut,Austria,Vienna,Universitat Wien,56
26662293600,Ionescu Tudor B.,Austria,Vienna,Siemens AG Osterreich,0
37120986500,Söser Peter,Austria,Graz,Technische Universitat Graz,9
